date,COVID-19-Fälle
2021-01-20 11:15:00+00:00,4816
2021-01-21 11:15:00+00:00,4767
2021-01-22 11:15:00+00:00,4749
2021-01-23 11:15:00+00:00,4639
2021-01-24 11:15:00+00:00,4607
2021-01-25 11:15:00+00:00,4604
2021-01-26 11:15:00+00:00,4559
2021-01-27 11:15:00+00:00,4487
2021-01-28 11:15:00+00:00,4428
2021-01-29 11:15:00+00:00,4367
2021-01-30 11:15:00+00:00,4342
2021-01-31 11:15:00+00:00,4337
2021-02-01 11:15:00+00:00,4313
2021-02-02 11:15:00+00:00,4252
2021-02-03 11:15:00+00:00,4207
2021-02-04 11:15:00+00:00,4170
2021-02-05 11:15:00+00:00,4066
2021-02-06 11:15:00+00:00,3958
2021-02-07 11:15:00+00:00,3926
2021-02-08 11:15:00+00:00,3951
2021-02-09 11:15:00+00:00,3840
2021-02-10 11:15:00+00:00,3732
2021-02-11 11:15:00+00:00,3668
2021-02-12 11:15:00+00:00,3546
2021-02-13 11:15:00+00:00,3479
2021-02-14 11:15:00+00:00,3417
2021-02-15 11:15:00+00:00,3426
2021-02-16 11:15:00+00:00,3342
2021-02-17 11:15:00+00:00,3239
2021-02-18 11:15:00+00:00,3169
2021-02-19 11:15:00+00:00,3114
2021-02-20 11:15:00+00:00,3068
2021-02-21 11:15:00+00:00,3049
2021-02-22 11:15:00+00:00,3053
2021-02-23 11:15:00+00:00,3030
2021-02-24 11:15:00+00:00,2950
2021-02-25 11:15:00+00:00,2891
2021-02-26 11:15:00+00:00,2841
2021-02-27 11:15:00+00:00,2820
2021-02-28 11:15:00+00:00,2834
2021-03-01 11:15:00+00:00,2862
2021-03-02 11:15:00+00:00,2849
2021-03-03 11:15:00+00:00,2816
2021-03-04 11:15:00+00:00,2805
2021-03-05 11:15:00+00:00,2756
2021-03-06 11:15:00+00:00,2746
2021-03-07 11:15:00+00:00,2779
2021-03-08 11:15:00+00:00,2857
2021-03-09 11:15:00+00:00,2776
2021-03-10 11:15:00+00:00,2727
2021-03-11 11:15:00+00:00,2748
2021-03-12 11:15:00+00:00,2747
2021-03-13 11:15:00+00:00,2713
2021-03-14 11:15:00+00:00,2767
2021-03-15 11:15:00+00:00,2825
2021-03-16 11:15:00+00:00,2844
2021-03-17 11:15:00+00:00,2849
2021-03-18 11:15:00+00:00,2887
2021-03-19 11:15:00+00:00,2938
2021-03-20 11:15:00+00:00,2945
2021-03-21 11:15:00+00:00,3044
2021-03-22 11:15:00+00:00,3139
2021-03-23 11:15:00+00:00,3156
2021-03-24 11:15:00+00:00,3196
2021-03-25 11:15:00+00:00,3249
2021-03-26 11:15:00+00:00,3322
2021-03-27 11:15:00+00:00,3379
2021-03-28 10:15:00+00:00,3444
2021-03-29 10:15:00+00:00,3559
2021-03-30 10:15:00+00:00,3588
2021-03-31 10:15:00+00:00,3668
2021-04-01 10:15:00+00:00,3718
