,Date_reported,Country,New_cases,Cumulative_cases,New_deaths,MA,MSTD_cases,OTG_cases,UTG_cases,MA_d,MSTD_deaths,OTG_deaths,UTG_deaths
74218,2021-11-09 00:00:00+00:00,Israel,566,1333190,3,517.4285714285714,152.06342661628912,669.4919980448606,365.3651448122823,3.2857142857142856,2.2146697055683093,5.500383991282595,1.0710445801459763
74219,2021-11-10 00:00:00+00:00,Israel,473,1333663,6,489.85714285714283,137.4280764271917,627.2852192843345,352.42906642995115,3.7142857142857144,2.429971585175847,6.144257299461561,1.2843141291098674
74220,2021-11-11 00:00:00+00:00,Israel,498,1334161,5,473.0,126.15070352559226,599.1507035255922,346.84929647440777,3.7142857142857144,2.429971585175847,6.144257299461561,1.2843141291098674
74221,2021-11-12 00:00:00+00:00,Israel,393,1334554,3,455.14285714285717,127.55838999119092,582.7012471340481,327.5844671516662,3.2857142857142856,2.2146697055683093,5.500383991282595,1.0710445801459763
74222,2021-11-13 00:00:00+00:00,Israel,448,1335002,2,439.42857142857144,119.28237805429448,558.7109494828659,320.14619337427695,3.4285714285714284,2.0701966780270906,5.498768106598519,1.3583747505443378
74223,2021-11-14 00:00:00+00:00,Israel,226,1335228,2,443.57142857142856,109.56711359232885,553.1385421637574,334.0043149790997,3.7142857142857144,1.6035674514745817,5.317853165760296,2.1107182628111327
74224,2021-11-15 00:00:00+00:00,Israel,397,1335625,0,428.7142857142857,107.51389721910385,536.2281829333896,321.20038849518187,3.0,2.0000000000000298,5.00000000000003,0.9999999999999702
74225,2021-11-16 00:00:00+00:00,Israel,535,1336160,5,424.2857142857143,101.38000178490184,525.6657160706161,322.90571250081246,3.2857142857142856,2.1380899352994223,5.423804221013707,1.1476243504148633
74226,2021-11-17 00:00:00+00:00,Israel,558,1336718,4,436.42857142857144,112.65116827750894,549.0797397060804,323.7774031510625,3.0,1.8257418583505864,4.825741858350586,1.1742581416494136
74227,2021-11-18 00:00:00+00:00,Israel,483,1337201,1,434.2857142857143,111.42069569237734,545.7064099780916,322.8650185933369,2.4285714285714284,1.7182493859684853,4.146820814539914,0.7103220426029431
74228,2021-11-19 00:00:00+00:00,Israel,469,1337670,3,445.14285714285717,110.42558364713963,555.5684407899968,334.71727349571756,2.4285714285714284,1.7182493859684853,4.146820814539914,0.7103220426029431
74229,2021-11-20 00:00:00+00:00,Israel,508,1338178,3,453.7142857142857,112.9833531775367,566.6976388918224,340.73093253674904,2.5714285714285716,1.7182493859684849,4.289677957397057,0.8531791854600868
74230,2021-11-21 00:00:00+00:00,Israel,237,1338415,6,455.2857142857143,109.30494695380133,564.5906612395156,345.98076733191294,3.142857142857143,2.1157009420498434,5.258558084906986,1.0271562008072994
74231,2021-11-22 00:00:00+00:00,Israel,452,1338867,1,463.14285714285717,106.3538568042774,569.4967139471346,356.78900033857974,3.2857142857142856,1.8898223650461672,5.175536650760453,1.3958919206681184
74232,2021-11-23 00:00:00+00:00,Israel,716,1339583,2,489.0,142.57161942921363,631.5716194292136,346.4283805707864,2.857142857142857,1.7728105208558707,4.629953377998728,1.0843323362869866
74233,2021-11-24 00:00:00+00:00,Israel,607,1340190,0,496.0,147.63694207978068,643.6369420797807,348.3630579202193,2.2857142857142856,1.9760470401187396,4.261761325833025,0.30966724559554604
74234,2021-11-25 00:00:00+00:00,Israel,543,1340733,3,504.57142857142856,148.4956308480294,653.067059419458,356.07579772339915,2.5714285714285716,1.9023794624227164,4.473808033851288,0.6690491090058552
74235,2021-11-26 00:00:00+00:00,Israel,538,1341271,3,514.4285714285714,148.03024144057258,662.458812869144,366.39832998799886,2.5714285714285716,1.9023794624227164,4.473808033851288,0.6690491090058552
74236,2021-11-27 00:00:00+00:00,Israel,540,1341811,2,519.0,148.29250374401428,667.2925037440143,370.7074962559857,2.4285714285714284,1.9023794624227166,4.330950890994145,0.5261919661487118
74237,2021-11-28 00:00:00+00:00,Israel,169,1341980,1,509.2857142857143,170.42076779324734,679.7064820789616,338.86494649246697,1.7142857142857142,1.1126972805284328,2.8269829948141467,0.6015884337572814
74238,2021-11-29 00:00:00+00:00,Israel,543,1342523,3,522.2857142857143,168.7855782600316,691.0712925457459,353.50013602568276,2.0,1.1547005383793074,3.1547005383793074,0.8452994616206926
74239,2021-11-30 00:00:00+00:00,Israel,698,1343221,3,519.7142857142857,165.4465817977913,685.160867512077,354.2677039164944,2.142857142857143,1.2149857925879644,3.357842935445107,0.9278713502691784
74240,2021-12-01 00:00:00+00:00,Israel,577,1343798,3,515.4285714285714,163.181756683422,678.6103281119935,352.24681474514944,2.5714285714285716,0.7867957924695217,3.3582243638980933,1.78463277895905
74241,2021-12-02 00:00:00+00:00,Israel,563,1344361,1,518.2857142857143,163.91838852075114,682.2041028064655,354.3673257649632,2.2857142857142856,0.951189731211408,3.2369040169256937,1.3345245545028774
74242,2021-12-03 00:00:00+00:00,Israel,518,1344879,2,515.4285714285714,163.69163809112,679.1202095196915,351.73693333745143,2.142857142857143,0.8997354108425081,3.042592553699651,1.2431217320146346
74243,2021-12-04 00:00:00+00:00,Israel,486,1345365,1,507.7142857142857,163.6130743407749,671.3273600550606,344.10121137351086,2.0,1.0000000000000644,3.0000000000000644,0.9999999999999356
74244,2021-12-05 00:00:00+00:00,Israel,248,1345613,2,519.0,136.89898952634806,655.898989526348,382.10101047365197,2.142857142857143,0.8997354108425081,3.042592553699651,1.2431217320146346
74245,2021-12-06 00:00:00+00:00,Israel,539,1346152,1,518.4285714285714,136.7904201602615,655.218991588833,381.6381512683099,1.8571428571428572,0.8997354108425096,2.7568782679853667,0.9574074463003476
74246,2021-12-07 00:00:00+00:00,Israel,739,1346891,2,524.2857142857143,146.30756905200286,670.5932833377171,377.9781452337115,1.7142857142857142,0.7559289460185413,2.4702146603042556,0.9583567682671729
74247,2021-12-08 00:00:00+00:00,Israel,813,1347704,3,558.0,183.05554712527868,741.0555471252787,374.9444528747213,1.7142857142857142,0.7559289460185413,2.4702146603042556,0.9583567682671729
74248,2021-12-09 00:00:00+00:00,Israel,715,1348419,4,579.7142857142857,192.51815004108022,772.2324357553659,387.19613567320545,2.142857142857143,1.069044967649757,3.2119021105069,1.0738121752073857
74249,2021-12-10 00:00:00+00:00,Israel,646,1349065,3,598.0,191.75679040562926,789.7567904056293,406.24320959437074,2.2857142857142856,1.11269728052843,3.3984115662427157,1.1730170051858555
74250,2021-12-11 00:00:00+00:00,Israel,607,1349672,2,615.2857142857143,185.3237835840465,800.6094978697608,429.9619307016678,2.4285714285714284,0.975900072948597,3.4044715015200255,1.4526713556228312
74251,2021-12-12 00:00:00+00:00,Israel,236,1349908,1,613.5714285714286,189.300340854476,802.8717694259045,424.2710877169526,2.2857142857142856,1.11269728052843,3.3984115662427157,1.1730170051858555
74252,2021-12-13 00:00:00+00:00,Israel,493,1350401,2,607.0,193.0811573751698,800.0811573751698,413.9188426248302,2.4285714285714284,0.975900072948597,3.4044715015200255,1.4526713556228312
74253,2021-12-14 00:00:00+00:00,Israel,771,1351172,4,611.5714285714286,197.06501223611662,808.6364408075451,414.50641633531194,2.7142857142857144,1.1126972805284283,3.8269829948141427,1.601588433757286
74254,2021-12-15 00:00:00+00:00,Israel,701,1351873,1,595.5714285714286,181.95224386530882,777.5236724367373,413.61918470611977,2.4285714285714284,1.2724180205607525,3.700989449132181,1.156153408010676
74255,2021-12-16 00:00:00+00:00,Israel,788,1352661,0,606.0,191.76548177396722,797.7654817739672,414.2345182260328,1.8571428571428572,1.345185418269147,3.202328275412004,0.5119574388737103
74256,2021-12-17 00:00:00+00:00,Israel,864,1353525,0,637.1428571428571,215.56857267192552,852.7114298147826,421.5742844709316,1.4285714285714286,1.3972762620115917,2.8258476905830205,0.031295166559836884
74257,2021-12-18 00:00:00+00:00,Israel,877,1354402,2,675.7142857142857,232.74715485960246,908.4614405738881,442.9671308546832,1.4285714285714286,1.3972762620115917,2.8258476905830205,0.031295166559836884
74258,2021-12-19 00:00:00+00:00,Israel,392,1354794,1,698.0,186.50111706547048,884.5011170654705,511.49888293452955,1.4285714285714286,1.3972762620115917,2.8258476905830205,0.031295166559836884
74259,2021-12-20 00:00:00+00:00,Israel,1020,1355814,0,773.2857142857143,196.07797282859948,969.3636871143138,577.2077414571148,1.1428571428571428,1.4638501094228464,2.606707252279989,-0.32099296656570364
74260,2021-12-21 00:00:00+00:00,Israel,1323,1357137,1,852.1428571428571,285.57861064362703,1137.721467786484,566.5642464992301,0.7142857142857143,0.7559289460185474,1.4702146603042618,-0.04164323173283313
74261,2021-12-22 00:00:00+00:00,Israel,903,1358040,0,881.0,277.86207609771935,1158.8620760977194,603.1379239022806,0.5714285714285714,0.7867957924695334,1.3582243638981049,-0.21536722104096195
74262,2021-12-23 00:00:00+00:00,Israel,1400,1359440,4,968.4285714285714,334.2777573330604,1302.7063287616318,634.1508140955111,1.1428571428571428,1.4638501094228464,2.606707252279989,-0.32099296656570364
